price,bedrooms,bathrooms,pets,furnished,address,latitude,longitude,date,roommate,utilities
900,0,1,0,1,423 Boleskine rd Victoria BC CA,48.452453,-123.380219,2018-02-20 19:17,0,0
1175,0,1,0,0,1201-1279 Grant St Victoria BC CA,48.428905,-123.348609,2018-02-08 23:02,0,1
1275,0,1,1,0,2512 Douglas Street Victoria BC CA,48.436203,-123.365906,2018-02-13 22:37,0,1
1500,2,1,1,0,Savannah Avenue at Cloverdale Avenue Saanich BC CA,48.454506,-123.362619,2018-02-04 19:27,0,1
4200,2,1,1,0,2707 Estevan Ave Victoria BC CA,48.436033,-123.303819,2018-01-08 22:20,0,1
850,2,1,0,1,1030 Government Street Duncan BC CA,48.787,-123.718777,2018-01-30 21:31,0,0
1800,2,1,1,0,"Old East Rd & Tanner Rd, Victoria, BC",48.554088,-123.389997,2018-01-20 19:22,0,1
1450,1,1,1,0,"Falaise Crescent & Royal Oak Dr, Victoria, BC",48.498208,-123.379905,2018-01-03 14:49,0,1
950,1,1,0,0,Osgoode Pl Victoria BC CA,48.473275,-123.32302,2017-12-08 5:18,0,1
1200,1,1,0,0,Duchess Street Victoria BC CA,48.429629,-123.32776,2018-01-06 18:59,0,1
1400,1,0,0,1,2520 Aleaxander Duncan BC BC CA,48.781088,-123.695161,2017-12-19 22:35,0,1
1450,1,1,1,0,Nelthorpe St at Lakeview Victoria BC CA,48.47102,-123.373724,2018-01-06 20:46,1,1
1400,2,1,0,0,,,,2018-01-06 21:20,0,1
1400,0,0,0,0,,,,2018-01-07 1:30,1,1
5500,4,4,1,0,3115-3155 Beach Dr Victoria BC CA,48.44359,-123.293585,2018-01-07 5:56,0,1
1495,4,1.5,0,0,,,,2018-01-07 14:04,1,1
1175,1,1,0,1,605 Rachel Anne Place Victoria BC CA,48.468547,-123.385452,2018-01-07 18:06,1,1
2200,0,0,1,0,Quincy St Victoria BC CA,48.46602,-123.425054,2017-12-10 19:58,0,1
750,1,0,0,1,4511-4571 Bissenden Pl Victoria BC CA,48.491436,-123.324055,2018-01-07 18:18,1,0
1900,3,1,1,0,374 Gorge Rd W Victoria BC CA,48.448675,-123.403587,2018-01-07 22:18,1,1
1100,1,1,0,0,Rockland Avenue at Moss Street Victoria BC CA,48.420983,-123.347515,2017-12-09 0:48,1,1
2250,3,1,1,0,Sooke rd at westshore parkway langford BC CA,48.42583,-123.547563,2018-01-07 23:56,1,1
2500,3,2,1,0,Cedar Hill Rd Victoria BC CA,48.463403,-123.336726,2018-01-08 7:11,1,1
885,1,1,0,1,"330 Cotlow Rd, Victoria BC BC CA",48.415272,-123.485283,2018-01-08 10:20,1,0
3151,2,2,1,0,Anson Cres Victoria BC CA,48.419062,-123.404446,2017-12-17 16:54,1,1
1100,0,1,0,1,456 BC-1A Victoria BC,48.440927,-123.374161,2017-12-11 21:28,1,1
1300,1,1,0,1,,,,2018-01-05 4:34,0,1
2900,1,1,1,0,,,,2017-12-13 2:55,1,1
3000,3,2,1,0,645 Towner Park North Saanich BC CA,48.669101,-123.471968,2018-01-08 22:14,1,1
1400,2,1,0,1,303-329 Vncouver St Victoria BC CA,48.414057,-123.359397,2018-01-10 9:55,1,1
1275,1,1,0,1,624-602 Trutch St Victoria BC CA,48.418724,-123.353167,2018-01-10 10:09,1,1
1725,2,1,0,0,3714 Blenkinsop Rd Victoria BC CA,48.461181,-123.35054,2018-01-10 17:33,1,1
1700,2,2,1,0,1156 Colville Rd Victoria BC CA,48.438984,-123.409294,2018-01-10 20:17,1,1
1650,1,1,0,1,101 Island Hwy Victoria BC CA,48.451044,-123.423625,2018-01-08 17:56,1,1
1300,1,1,0,1,2 Field St Victoria BC CA,48.434799,-123.364632,2018-01-07 5:04,0,1
1900,2,1,0,1,Lincoln at Burdick Victoria BC CA,48.438478,-123.303554,2018-01-11 1:13,1,1
2500,3,3,1,1,245-205 Wilson St Victoria BC CA,48.432868,-123.384537,2018-01-08 21:34,1,0
1850,3,0,0,0,1020-1004 Catherine St Victoria BC CA,48.436405,-123.384833,2017-12-13 2:56,1,0
1900,1,1,1,0,1145 MEARES Victoria BC CA,48.422475,-123.351934,2018-01-11 14:51,0,1
1700,1,1,0,0,1145 Meares Street Victoria BC CA,48.422475,-123.351934,2018-01-11 14:51,0,1
1850,2,1,1,0,Douglas at Dallas Victoria BC CA,48.408801,-123.369262,2018-01-11 17:15,0,1
900,1,1,0,0,Sannich Rd Victoria BC CA,48.455879,-123.37026,2018-01-11 18:08,0,1
1500,2,1,0,0,830 Pembroke St Victoria BC CA,48.432531,-123.360107,2018-01-11 22:24,0,1
1575,1,1,0,0,143 Government Street Victoria BC CA,48.413,-123.370582,2017-12-13 17:51,0,1
480,1,0,0,1,791 Pandora Avenue Victoria BC CA,48.427596,-123.362012,2017-12-13 16:42,0,0
1600,2,1,0,0,,,,2018-01-12 0:13,0,1
1500,2,1,1,0,OLYMPIA at DALLAS VICTORIA BC CA,48.40903,-123.370874,2018-01-12 1:17,0,1
1600,2,1,0,0,4961 Georgia Park Terrace,48.51474,-123.370895,2017-12-17 2:15,0,1
1000,1,1,0,1,#304 Victoria BC CA,48.454324,-123.375014,2018-01-12 5:34,0,1
1500,3,1,1,1,Thomson Terrace Duncan BC CA,48.794994,-123.640569,2018-01-12 11:14,0,1
2100,1,1,1,0,1145 Meares Street Victoria BC CA,48.422468,-123.351869,2018-01-12 15:27,0,1
1900,1,1,0,1,1146 Meares Street Victoria BC CA,48.422468,-123.351869,2018-01-12 15:27,1,1
1575,2,1,0,0,3252 Glasgow Ave Victoria BC CA,48.450613,-123.363632,2018-01-03 5:46,1,1
1900,3,1.5,0,1,381-349 Kislingbury Ln Victoria BC CA,48.460099,-123.44725,2018-01-12 19:25,1,0
1700,2,2,0,0,west coast road sooke BC CA,48.372114,-123.749802,2018-01-12 19:26,0,1
900,2,1,0,0,3280-3258 Sherman Rd Duncan BC CA,48.792018,-123.734898,2018-01-09 18:48,1,1
1600,1,1,0,0,1176-1142 Fort St Victoria BC CA,48.423078,-123.351188,2017-12-31 13:33,1,1
1500,0,0,0,0,2050-2038 Brethourpark Way Sidney BC CA,48.642414,-123.41453,2018-01-13 18:33,1,1
2200,3,3,1,1,540 Marsett Pl Victoria BC CA,48.505339,-123.391399,2018-01-13 18:42,1,1
1100,0,0,0,0,,,,2018-01-13 19:04,1,1
1600,1,1,0,0,620 Toronto Street Victoria BC CA,48.416238,-123.367783,2018-01-13 19:09,1,1
2300,3,1,1,1,Sooke rd langford BC CA,48.435818,-123.489065,2018-01-13 21:20,1,0
2500,4,2,1,1,Pine Victoria BC CA,48.43675,-123.390471,2018-01-14 0:02,1,0
1350,2,1,0,0,74 Villance St Victoria BC CA,48.447773,-123.364812,2018-01-14 5:27,1,1
2500,2,2,1,0,Robertson victoria BC CA,48.412192,-123.331639,2018-01-14 6:41,0,1
1700,1,1,0,0,1145 MEARES Victoria BC CA,48.422461,-123.351901,2018-01-14 16:34,0,1
2900,4,1.5,1,0,3997-4151 San Mateo Pl Victoria BC CA,48.478391,-123.316426,2018-01-14 18:13,0,1
1195,1,1,0,0,4077 Tuxedo drive Victoria BC CA,48.473786,-123.369473,2018-01-14 20:57,0,1
1000,1,1,0,1,Michigan at Oswego Victoria BC CA,48.418894,-123.377059,2018-01-03 21:21,0,1
1650,0,1,1,0,301 Beaumont Ave Victoria BC CA,48.452567,-123.439906,2018-01-15 3:07,0,1
1500,2,1,0,0,1272-1284 Mysty Woods Victoria BC CA,48.505119,-123.35459,2017-12-27 19:28,0,1
1500,2,1,0,0,2123-2157 Bradford Ave Sidney BC CA,48.656155,-123.411476,2018-01-15 6:17,0,1
875,1,1,0,1,2739 W Shawnigan Lake Rd Shawnigan Lake BC CA,48.6535,-123.668759,2018-01-12 4:20,0,0
1500,2,1,0,0,Goldstone Heights Victoria BC CA,48.452196,-123.475036,2018-01-15 18:52,0,0
1700,1,1,1,0,Wharf at Fort Victoria BC CA,48.425105,-123.369786,2018-01-15 18:54,0,1
1300,1,1,0,0,759 YATES STREET Victoria BC CA,48.425911,-123.362618,2018-01-15 19:22,0,1
1300,1,1,0,0,2 Field St Victoria BC CA,48.434799,-123.364632,2018-01-11 0:18,0,1
1350,2,1,0,0,2330 Cook Street Victoria BC CA,48.43424,-123.352775,2017-12-18 21:22,0,1
2700,3,2,0,0,1443 Tolmie Ave,48.450185,-123.34886,2018-01-15 23:01,0,1
2375,3,1,1,0,1641-1655 Chambers St Victoria BC CA,48.427711,-123.350307,2018-01-16 0:10,0,1
1600,2,1,0,0,,,,2018-01-16 0:52,0,1
1360,1,1,0,0,536-506 Vancouver St Victoria BC CA,48.417238,-123.358653,2018-01-13 17:26,0,1
1200,1,1,0,1,,,,2017-12-19 22:44,0,0
1200,1,1,0,1,,,,2018-01-16 2:45,0,1
2300,3,2,1,0,1338 Stelly's X Rd Saanich BC CA,48.580053,-123.442572,2017-12-18 17:02,0,1
1100,2,1,0,1,Grant Road Sooke BC CA,48.38317,-123.716816,2018-01-16 17:59,0,1
1900,2,1,1,0,,,,2018-01-16 20:03,0,1
1495,2,1,0,0,4019-4037 Quadra St Victoria BC CA,48.471368,-123.366794,2018-01-08 22:50,0,1
1800,2,1,0,0,709 Massie Rd Victoria BC CA,48.449361,-123.496449,2018-01-16 21:43,0,1
1000,1,1,1,0,405 Catherine St Victoria BC CA,48.430641,-123.38418,2018-01-16 22:58,0,1
1350,2,1,0,0,841 Esquimalt Road Victoria BC CA,48.431587,-123.397446,2018-01-16 23:08,0,0
1000,1,1,0,0,841 Esquimalt Road Victoria BC CA,48.431587,-123.397446,2018-01-16 23:10,0,0
1000,1,1,0,0,804 Esquimalt Road Victoria BC CA,48.432374,-123.395092,2018-01-16 23:15,0,1
1800,2,1,0,0,1115 Goldstream Ave Victoria BC CA,48.449166,-123.519579,2018-01-17 3:31,0,1
1700,2,1,0,0,325 Victoria BC CA,,,2018-01-17 5:43,0,1
2500,3,2,0,0,1608 Ash Rd Victoria BC CA,48.49246,-123.327899,2018-01-17 8:18,0,1
1800,2,1,1,0,3422 Harriet Victoria BC CA,48.453843,-123.381868,2018-01-17 9:13,0,1
1450,3,2.5,0,0,,,,2018-01-11 17:35,0,1
800,0,0,0,0,2687 James St Duncan BC CA,48.7829,-123.7027,2018-01-17 17:05,0,1
1495,2,1,0,1,1350 Stanley Ave Victoria BC CA,48.425476,-123.342761,2018-01-17 17:37,0,1
1495,2,1,0,1,1311-1373 Stanley Ave Victoria BC CA,48.425412,-123.342536,2018-01-17 18:27,0,1
4700,5,2,1,0,Nottingham Rd. Victoria BC CA,48.442975,-123.308515,2018-01-18 5:02,0,1
1600,0,0,0,0,898 Tattersall Dr Victoria BC CA,48.456476,-123.368571,2018-01-18 7:49,0,1
850,0,1,0,0,2499 Beacon Ave Sidney BC CA,48.648794,-123.396618,2018-01-18 9:10,0,0
2000,2,1,1,0,Springridge Crescent Victoria BC CA,48.482266,-123.399451,2018-01-12 5:41,0,1
1580,1,1,0,0,425 Simcoe Street Victoria BC CA,48.4156,-123.375416,2018-01-18 18:36,0,1
1935,1,1.5,1,1,426 Simcoe Street Victoria BC CA,48.4156,-123.375416,2018-01-18 19:04,0,0
1100,1,1,0,0,2185-2207 James White Blvd Sidney BC CA,48.651501,-123.407343,2018-01-18 22:36,0,1
1995,3,2,0,1,washington at burnside victoria BC CA,48.446939,-123.379666,2018-01-18 23:00,0,1
2350,1,1,1,0,379 Tyee Rd Victoria BC CA,48.431188,-123.37828,2018-01-19 2:24,0,1
2150,0,0,1,0,1315 Waddington Alley #102 Victoria BC CA,48.427202,-123.369211,2018-01-08 3:30,0,1
790,1,1,0,1,1980 Argyle Ave Victoria BC CA,48.448492,-123.321921,2018-01-19 3:54,0,1
950,1,1,0,1,2770-2700 Scott St Victoria BC CA,48.438139,-123.334914,2018-01-19 5:47,0,1
2300,3,0,1,0,1331 Finlayson St Victoria BC CA,48.447394,-123.351445,2018-01-19 5:50,0,0
2800,2,1,0,0,877-977 Byng St Victoria BC CA,48.419996,-123.30611,2018-01-19 17:01,0,1
1600,2,1,0,0,,,,2018-01-19 17:33,0,1
1965,2,1,0,0,2174 Amelia Ave Sidney BC CA,48.658991,-123.409242,2018-01-19 17:57,0,1
850,0,0,0,1,1349 Grant Street Victoria BC CA,48.428529,-123.343283,2018-01-05 2:57,0,0
2300,3,2,0,0,Cedar Hill Rd Victoria BC CA,48.463332,-123.33678,2018-01-20 6:40,0,1
1000,1,1,0,0,,,,2018-01-20 16:04,0,1
1500,2,1,1,0,2134 Bradford ave Sidney BC CA,48.656378,-123.411268,2018-01-20 17:53,0,1
1500,2,1,0,0,Goldstone Heights Victoria BC CA,48.452196,-123.475036,2018-01-20 20:05,0,1
1200,0,0,0,0,425-475 Simcoe St Victoria BC CA,48.415953,-123.375163,2018-01-20 21:25,0,1
2350,2,1.5,1,0,1301-1311 Rockland Ave Victoria BC CA,48.420805,-123.34729,2018-01-20 22:06,0,1
1600,2,2,0,0,3547 Richmond Road Victoria BC CA,48.455625,-123.327615,2018-01-21 2:55,0,1
1450,1,1,0,0,623 Treanor Ave Langford BC BC CA,48.464575,-123.497395,2017-12-23 16:43,0,1
1500,2,1,0,0,3920-3910 Cherrilee Crescent Victoria BC CA,48.461682,-123.29248,2018-01-21 14:08,0,1
1650,0,0,0,0,Sanich British Columbia CA,48.4777,-123.3658,2018-01-21 20:18,0,1
1800,2,1,1,0,333-305 Sabina Pl Victoria BC CA,48.46663,-123.490256,2018-01-16 4:38,0,1
1100,1,1,0,0,2081 Solent Rd N Sooke BC CA,48.481422,-123.715858,2018-01-21 23:58,0,1
1600,2,1,0,0,3631-3651 Bridgeport Dr Victoria BC CA,48.459375,-123.352898,2018-01-22 0:10,0,0
2350,2,2,1,0,Suffolk Street Victoria BC CA,48.431834,-123.391801,2018-01-22 2:40,0,1
790,0,1,0,1,Sutlej st at Cook st Victoria BC CA,48.414612,-123.356521,2018-01-22 4:37,0,1
2000,1,1,0,0,741 Johnson St Victoria BC CA,48.426887,-123.361966,2018-01-22 5:02,0,1
2250,3,1,1,0,650 Head street Victoria BC CA,48.43239,-123.402746,2018-01-22 5:39,0,1
1225,1,1,0,0,960 Inverness Rd Victoria BC CA,48.452641,-123.363961,2018-01-22 15:18,0,1
1125,1,1,0,0,,,,2018-01-05 5:02,0,1
