bathrooms,furnished,price,bedrooms,utilities,longitude,date,roommate,pets,address,latitude,neighbourhood
2,0,2000,2,0,-123.331556,2018-01-22 18:53,0,0,211 Robertson St Victoria BC CA,48.412047,Gonzales
1,0,2050,3,0,-123.344101,2018-01-22 19:53,1,1,3863 Epsom Dr Victoria BC CA,48.464745,
1,1,1100,1,1,-123.434754,2018-01-22 20:01,0,0,"7088 Wallace Drive, Brentwood Bay, BC V8M 1P4, Canada Brentwood Bay BC CA",48.576043,
0,0,1300,0,0,-123.418268,2018-01-19 20:33,0,0,Admirals Victoria BC CA,48.437097,
1,0,1300,2,0,-123.403044,2018-01-22 20:58,0,0,3235-3245 Admirals Rd Victoria BC CA,48.459668,
1,0,1100,1,0,-123.434764,2018-01-22 21:51,0,0,"7088 Wallace Drive, Brentwood Bay, BC V8M 1P4, Canada Brentwood Bay BC CA",48.5761,
2,0,3300,2,0,-123.361966,2018-01-22 22:25,0,0,741 Johnson St Victoria BC CA,48.426887,Downtown
2,0,4500,3,0,-123.382201,2018-01-22 22:28,1,0,740-730 Tyee Rd Victoria BC CA,48.435674,Victoria West
1,1,2550,1,0,-123.361966,2018-01-22 22:30,1,0,741 Johnson St Victoria BC CA,48.426887,Downtown
1,1,2550,1,0,-123.361966,2018-01-22 22:32,1,0,742 Johnson St Victoria BC CA,48.426887,Downtown
2,0,3300,2,0,-123.361838,2018-01-22 22:33,1,1,1107-760 Johnson St Victoria BC CA,48.426853,Downtown
1,0,3300,2,1,-123.362474,2018-01-22 22:33,1,0,502 760 Johnson St Victoria BC CA,48.427022,Downtown
1,0,3180,2,0,-123.361849,2018-01-22 22:34,1,1,1107-760 Johnson St Victoria BC CA,48.426881,Downtown
1,0,1375,1,0,-123.769312,2018-01-23 0:44,0,0,Juan de Fuca BC CA,48.393393,
1,0,1400,2,0,-123.3915,2018-01-23 0:59,0,0,803-823 Mann Ave Victoria BC CA,48.487532,
1,0,1500,2,0,-123.640918,2018-01-23 2:26,0,1,Thomson Terrace Duncan BC CA,48.794663,
0,0,1150,0,0,-123.393556,2018-01-13 21:27,0,0,Agnes Street at Raymond Street North Saanich BC CA,48.471892,
1,1,900,0,1,-123.374161,2018-01-23 2:43,0,0,456 BC-1A Victoria BC,48.440927,Burnside
1,0,1100,0,0,-123.377921,2018-01-23 2:45,0,0,Gorge Road East Victoria BC CA,48.442332,Burnside
1,0,1800,3,0,-123.345394,2018-01-23 3:36,1,0,1288-1272 Centre Rd Victoria BC CA,48.431934,Fernwood
1,0,1100,1,0,,2018-01-23 4:26,1,1,,,
1,1,700,1,0,-123.424079,2018-01-23 5:32,1,0,897 Admirals Rd Victoria BC CA,48.439302,
1,0,1700,2,0,-123.315483,2018-01-08 19:32,0,0,Southbound Henderson at Kendal Oak Bay BC CA,48.45247,
1,0,2700,3,0,-123.315269,2017-12-30 17:06,0,1,3423-3457 Henderson Rd Victoria BC CA,48.452989,
1,0,1395,1,0,-123.363136,2018-01-23 17:22,0,0,728 YATES STREET Victoria BC CA,48.426453,Downtown
1,0,1350,1,1,-123.333223,2017-12-29 17:36,0,0,2751 Shelbourne St Victoria BC CA,48.439507,North Jubilee
1,0,1950,1,0,-123.303349,2017-12-29 17:40,0,0,"2358 Esplanade, Victoria BC CA",48.434682,
1,0,1795,2,0,-123.41754,2017-12-27 21:21,0,0,7878 E Saanich Rd Saanichton BC CA,48.596339,
0,1,825,0,0,-123.362818,2018-01-23 21:00,0,0,759 Yates St Victoria BC CA,48.425798,Downtown
2,0,3250,2,0,-123.278961,2018-01-23 21:33,0,1,Arbutus Pl Victoria BC CA,48.458295,
1,0,925,1,0,-123.353686,2018-01-10 20:21,0,0,1035 North Park Street Victoria BC CA,48.429441,North Park
1,0,1600,2,0,,2018-01-23 23:04,0,0,,,
1,0,1500,2,0,-123.336115,2018-01-23 23:29,0,0,1521 san juan ave Victoria BC CA,48.486607,
2,0,1500,1,1,-123.603062,2018-01-24 5:50,0,0,3985 Cobblehill BC CA,48.688354,
2,0,1300,2,0,-123.507929,2018-01-24 6:32,0,0,2751 Raycroft Pl Victoria BC CA,48.452038,
0,1,750,0,0,,2018-01-24 8:29,0,0,,,
2,0,1800,4,0,-123.365053,2018-01-25 4:26,0,0,975 Falmouth victoria BC CA,48.461389,
3,0,4200,6,0,-123.325181,2018-01-25 4:52,0,0,Larchwood Dr Victoria BC CA,48.471897,
1,0,1250,2,1,-123.329514,2018-01-25 4:48,0,0,2300 Richmond Rd Victoria BC CA,48.432293,North Jubilee
0,0,1150,1,0,-123.29596,2018-01-25 16:51,1,0,3849-3855 Cadboro Bay Rd Victoria BC CA,48.461579,
1,0,2000,3,0,-123.368971,2018-01-25 17:37,1,0,3716-3710 Saanich Rd Victoria BC CA,48.458083,
1,0,3000,2,0,-123.523398,2017-12-28 22:14,1,1,Leigh Place Langford BC CA,48.444654,
1,0,1250,0,0,-123.365807,2018-01-25 21:28,0,0,michigan at douglas victoria BC CA,48.417415,James Bay
1.5,0,1875,2,0,-123.375414,2017-12-29 19:10,0,0,425 Simcoe Victoria BC CA,48.415597,James Bay
1,0,1000,1,0,-123.348725,2018-01-25 22:16,0,0,"1229 Pandora Ave Victoria, BC CA",48.426805,Fernwood
2,0,2200,4,0,-123.396252,2018-01-26 3:56,0,1,Agnes at Broadway Victoria BC CA,48.471528,
1,0,1900,3,0,-123.383053,2018-01-26 5:51,0,0,3842 Carey Road Victoria BC CA,48.460913,
1,0,1400,2,1,-123.336168,2018-01-26 7:01,0,0,"3662 Ophir Street, Victoria, BC, Canada",48.459554,
,0,,,0,,2017-12-30 15:21,,,,,
1,0,2095,3,0,,2018-01-20 15:43,0,0,,,
0,0,1600,0,0,-123.505256,2018-01-25 3:40,0,0,Haida Dr. at Cairndale Victoria BC CA,48.422469,
2,0,4800,4,0,-123.378671,2018-01-27 2:23,0,0,419-431 Luxton Ave Victoria BC CA,48.413916,James Bay
1.5,0,2300,3,0,-123.322273,2018-01-27 11:33,0,1,4319 Tyndall Ave Victoria BC CA,48.481583,
1,0,2500,1,0,-123.369419,2018-01-14 18:21,0,0,Waddington Alley at Johnson St Victoria BC CA,48.427764,Downtown
6,0,3250,5,0,-123.742876,2018-01-27 19:19,0,0,Gabriola Island Gabriola BC CA,49.160772,
1,0,1790,1,1,-123.369309,2018-01-12 0:29,0,0,499-521 Fort St Victoria BC CA,48.425062,Downtown
3.5,0,2800,4,0,-123.376251,2018-01-27 21:59,0,1,culduthel road at douglas victoria BC CA,48.453998,
1,0,1300,1,0,,2017-12-29 7:12,0,0,,,
2,0,2850,2,0,-123.538597,2018-01-28 2:38,0,0,summerbreeze lane Langford BC CA,48.413711,
2,0,2000,2,0,-123.368964,2018-01-17 1:24,1,0,3790 Saanich Rd Victoria BC CA,48.460471,
3,0,2795,3,0,-123.463221,2018-01-28 6:22,1,1,6747-6815 Jedora Dr Brentwood Bay BC CA,48.565498,
1,0,1587,2,0,-123.32984,2018-01-02 4:32,1,0,1714 Newton Street Victoria BC CA,48.439633,
1.5,0,1450,2,0,,2018-01-14 5:34,0,0,,,
1,0,1700,2,0,-123.524371,2018-01-28 21:58,0,0,957 Colbourne Gdns Victoria BC CA,48.43627,
1,0,1750,3,1,,2018-01-29 0:36,0,0,,,
0,0,777,0,0,,2018-01-29 3:02,0,0,,,
0,1,600,1,0,-123.310791,2018-01-29 4:41,0,0,Sandell Place at Edgelow Victoria BC CA,48.472359,
2,0,2500,3,0,-123.323483,2018-01-24 2:20,0,1,4450 Torquay Victoria BC CA,48.4891,
1,0,1875,2,1,-123.328566,2018-01-12 19:05,1,0,"1701 Cedar Hill Cross Road Victoria Saanich, Victoria BC CA",48.459698,
1,0,1650,1,0,-123.328566,2018-01-26 20:12,1,0,"1701 Cedar Hill Cross Road Victoria Saanich, Victoria BC CA",48.459698,
1,0,1300,1,0,-123.385254,2018-01-02 23:58,1,0,133 gorge rd east victoria BC CA,48.442874,Burnside
1,0,1900,3,0,-123.361487,2018-01-13 22:32,0,1,3828-3804 Saul St Victoria BC CA,48.461454,
1,0,1550,1,0,-123.328872,2018-01-14 0:57,0,0,Palo Alto St Victoria BC CA,48.462308,
1,0,1700,1,0,-123.328566,2018-01-24 17:51,0,0,"1701 Cedar Hill Cross Road Victoria Saanich, Victoria BC CA",48.459698,
2,1,2600,4,0,-123.322035,2018-01-29 18:34,0,1,1739-1795 Triest Crescent Victoria BC CA,48.487876,
1,0,1850,2,0,-123.328566,2018-01-15 22:56,0,0,"1701 Cedar Hill Cross Road Victoria Saanich, Victoria BC CA",48.459698,
1,0,1625,1,0,-123.328566,2018-01-19 17:03,1,0,"1701 Cedar Hill Cross Road Victoria Saanich, Victoria BC CA",48.459698,
1,0,1350,2,1,-123.397436,2018-01-29 20:54,1,0,841 Esquimalt Road Victoria BC CA,48.431566,
2,0,2300,3,0,-123.345079,2018-01-29 23:57,1,0,Cedar Hill Rd Victoria BC CA,48.441994,Oaklands
2.5,0,2800,4,0,,2018-01-23 16:27,0,1,Langford,,
2,0,3250,2,0,-123.36311,2018-01-30 0:22,0,1,Fairfield at Blanchard Victoria BC CA,48.421166,Downtown
2.5,1,2550,3,0,-123.507184,2018-01-30 2:35,0,0,Florence Lake Road at McCallum Langford BC CA,48.454516,
2,1,2000,2,0,-123.366578,2018-01-30 3:03,0,0,Alder St. at Tolmie Victoria BC CA,48.448451,
1,0,2000,2,0,-123.388385,2018-01-30 3:36,0,0,4284 Glanford Ave Victoria BC CA,48.485866,
1,0,1400,1,1,,2018-01-15 21:35,0,0,,,
1,1,1800,1,0,-123.1,2018-01-30 5:13,1,0,"804 Cormorant St, Victoria, BC CA",48.428895,
2.5,1,2850,2,0,-123.538618,2018-01-30 5:44,1,1,summer breeze lane LANGFORD BC CA,48.413711,
0,0,0,0,0,-123.712172,2018-01-30 6:11,1,0,280 First Street Duncan B.C BC CA,48.780599,
1,1,1100,1,0,-123.397436,2018-01-30 17:49,0,0,841 Esquimalt Road Victoria BC CA,48.431566,
1,1,1250,2,0,-123.397436,2018-01-30 17:49,0,0,841 Esquimalt Road Victoria BC CA,48.431566,
1,0,1250,2,0,-123.397436,2018-01-30 17:51,0,0,841 Esquimalt Road Victoria BC CA,48.431566,
1,1,1100,1,0,-123.397436,2018-01-30 17:51,0,0,841 Esquimalt Road Victoria BC CA,48.431566,
1,0,1400,1,0,-123.395903,2018-01-30 18:48,0,0,542 Riel Place Victoria BC CA,48.475209,
1,0,1875,2,0,-123.328587,2018-01-30 18:56,1,0,"1701 Cedar Hill Cross Road Victoria Saanich, Victoria BC CA",48.459705,
1,1,1000,2,0,-123.304496,2018-01-30 19:12,1,0,2356 Manhattan Pl Victoria BC CA,48.47019,
2,0,2200,2,0,-123.362346,2018-01-30 19:20,1,1,827 Fairfield Rd Victoria BC CA,48.420543,Fairfield
1,0,1145,1,0,-123.332803,2018-01-03 0:05,0,0,3159 Shelbourne St Victoria BC CA,48.447056,Oaklands
1,0,1495,1,0,-123.353239,2018-01-30 19:57,0,0,505-591 Trutch St Victoria BC CA,48.418461,Fairfield
1,0,1750,3,0,,2018-01-30 20:01,0,0,,,
1,0,1100,3,0,-123.718777,2018-01-30 21:22,0,0,1030 Government Street Duncan BC CA,48.786838,
1,0,1100,3,0,-123.718777,2018-01-30 21:23,1,0,1031 Government Street Duncan BC CA,48.786838,
1,0,1100,3,0,-123.718777,2018-01-30 21:30,1,0,1032 Government Street Duncan BC CA,48.786838,
1,0,1100,3,0,-123.718777,2018-01-30 21:32,1,0,1033 Government Street Duncan BC CA,48.786838,
1,0,1100,3,0,-123.718777,2018-01-30 21:41,0,0,1034 Government Street Duncan BC CA,48.786838,
1,1,700,1,0,-123.718777,2018-01-30 21:31,1,0,1035 Government Street Duncan BC CA,48.786838,
2.5,0,4300,6,0,-123.330552,2018-01-30 22:02,0,1,1725 Jefferson Ave Victoria BC CA,48.476927,
2.5,0,4200,6,0,-123.330552,2018-01-30 22:00,0,1,1726 Jefferson Ave Victoria BC CA,48.476927,
1,1,1400,1,0,-123.372021,2018-01-02 21:49,1,0,557 Simcoe St Victoria BC CA,48.414322,James Bay
1,0,1350,1,0,-123.345492,2018-01-30 23:45,1,0,Yates at Fernwood Victoria BC CA,48.424552,Fernwood
2,0,1600,3,0,,2018-01-31 0:52,1,0,,,
2,1,3500,5,0,-123.327932,2018-01-31 1:01,1,1,1790 Taylor St Victoria BC CA,48.443152,
1,0,1600,1,0,-123.380687,2018-01-31 3:46,1,0,757 Tyee Rd Victoria BC CA,48.43391,Victoria West
1,0,1380,1,0,-123.522416,2018-01-21 1:44,0,0,deerview langford BC CA,48.472623,
2,0,4500,4,0,,2018-01-31 16:00,0,0,,,
6,0,5000,5,0,-123.42615,2018-01-31 18:25,0,1,1725 Texada Terr North Saanich BC CA,48.626781,
1,1,450,1,0,-123.325426,2018-01-31 20:32,0,0,1752-1708 Llandaff Pl Victoria BC CA,48.482404,
1,0,1350,1,0,-123.353591,2018-01-04 23:42,0,1,1166-1114 Rockland Ave Victoria BC CA,48.422053,Fairfield
1,1,550,1,0,-123.325451,2018-01-31 23:02,0,0,4395 Torquay Dr Victoria BC CA,48.485021,
0,0,2000,0,0,-123.344878,2018-02-01 1:25,1,0,2403 Fernwood Rd Victoria BC CA,48.433651,Fernwood
1,0,1495,1,0,-123.34836,2018-02-01 2:08,0,1,Carnsew Victoria BC CA,48.417115,Fairfield
1,0,1000,1,0,-123.38271,2018-02-01 2:18,1,0,3084-3024 Carroll St Victoria BC CA,48.444996,Burnside
1,0,1400,2,0,-123.377903,2018-02-01 2:21,0,0,4202 Quadra St Victoria BC CA,48.480836,
1,0,1000,1,1,-123.38271,2018-02-01 3:14,0,0,3084-3024 Carroll St Victoria BC CA,48.444996,Burnside
1,0,1900,3,0,,2018-02-01 3:30,0,0,,,
1,0,1975,2,0,-123.357365,2018-02-01 4:10,0,1,May at Cook Victoria BC CA,48.412241,Fairfield
2,0,2100,2,0,-123.355566,2018-02-01 4:43,0,0,Pembroke at Vancouver Victoria BC CA,48.43211,North Park
1,0,1500,2,0,-123.444543,2018-01-03 3:06,0,0,Kami Court at West Burnside Road Victoria BC CA,48.466075,
2,0,2350,3,0,-123.355556,2018-02-01 5:09,1,0,Pembroke at Vancouver Victoria BC CA,48.432103,North Park
1,0,1500,2,1,-123.340116,2018-02-01 5:15,0,0,1555 Westall Ave Victoria BC CA,48.444035,Oaklands
1,0,1250,3,0,-123.690248,2018-02-01 6:22,1,0,1998 Kaltasin Rd. Sooke BC CA,48.383262,
1,0,1550,2,1,-123.390946,2018-02-01 6:34,1,0,6306 Old East Rd Victoria BC CA,48.552949,
2,0,3500,4,1,-123.353623,2018-02-01 7:23,1,1,39 Linden Ave Victoria BC CA,48.408337,Fairfield
1,0,2300,3,1,-123.410969,2018-02-01 7:29,1,0,4159 Interurban Rd Victoria BC CA,48.478384,
1,1,625,1,1,-123.329151,2018-02-18 17:51,1,0,"3576 Richmond Rd, Victoria, BC V8P 4P9, Canada",48.457259,
1,1,4000,3,1,-123.333908,2018-02-02 10:43,0,0,"1669 Warren Gardens, Victoria, BC V8S 1S9, Canada",48.417825,Rockland